Country.Code,GDP.per.capita.2017,Under.5.Mortality.Rate.2017
ABW,25655.10202,NA
AFG,550.0684588,67.9
AGO,4100.289786,81.1
ALB,4537.579056,8.8
AND,39146.54884,3.3
ARB,6239.713933,36.66120181
ARE,40698.84934,9.1
ARG,14398.35877,10.4
ARM,3936.79832,12.6
ASM,11394.4753,NA
ATG,14803.01093,7.4
AUS,53799.93809,3.5
AUT,47290.91165,3.6
AZE,4131.61831,23
BDI,292.0052103,61.2
BEL,43323.80734,3.8
BEN,827.3936794,98.3
BFA,642.0371483,81.2
BGD,1516.51327,32.4
BGR,8227.960406,7.5
BHR,23655.0356,7.3
BHS,30762.01244,7.2
BIH,5148.208517,5.7
BLR,5727.511718,3.7
BLZ,4971.201636,14.2
BOL,3393.955818,34.9
BRA,9821.407686,14.8
BRB,16356.98011,12.4
BRN,28290.5852,10.5
BTN,3130.233543,30.8
BWA,7595.611141,37.6
CAF,418.411287,121.5
CAN,45032.11991,5.1
CEB,14159.23242,5.253083595
CHE,80189.69686,4.2
CHL,15346.4497,7.4
CHN,8826.994096,9.3
CIV,1537.504031,88.8
CMR,1451.865747,84
COD,462.7795441,91.1
COG,1654.010322,47.5
COL,6408.920012,14.7
COM,1312.333925,69
CPV,3244.409561,17.4
CRI,11677.26904,9
CSS,9448.224139,18.89113422
CUB,8433.092699,5.4
CYP,25233.57098,2.7
CZE,20368.13856,3.3
DEU,44469.90906,3.7
DJI,1927.589706,61.7
DMA,6719.337166,34
DNK,56307.5083,4.3
DOM,7052.258839,29.9
DZA,4055.247211,24
EAP,7126.385077,16.62576695
EAR,3513.220852,37.41085026
EAS,10368.48391,15.8
ECA,7947.079776,13.13674943
ECS,23422.19437,9
ECU,6273.488892,14.5
EGY,2412.727082,22.1
EMU,36870.17553,3.750166947
ERI,NA,43.1
ESP,28156.81584,3.1
EST,19704.65504,2.7
ETH,767.5634778,58.5
EUU,33723.2706,4.096864516
FCS,1608.798658,72.86363547
FIN,45703.32787,2.3
FJI,5589.388833,25.3
FRA,38476.65864,4.2
FSM,3187.556848,32.2
GAB,7413.795207,48.3
GBR,39720.44343,4.3
GEO,4057.286081,10.8
GHA,2046.109986,49.3
GIN,823.4937155,85.7
GMB,709.077158,63.6
GNB,723.6094119,84.2
GNQ,9697.630234,89.6
GRC,18613.42387,5.3
GRD,10451.02988,16.7
GTM,4470.989572,27.6
GUM,35675.79417,NA
GUY,4655.144448,31.3
HIC,41214.28084,5.4
HKG,46193.61452,NA
HND,2480.125929,18.2
HPC,970.6319121,70.88979283
HRV,13382.71985,4.6
HTI,765.6839246,71.7
HUN,14224.84646,4.5
IDN,3846.864323,25.4
IND,1942.097401,39.4
IRL,69330.69015,3.5
IRN,5593.853783,14.9
IRQ,5017.968065,30.4
ISL,70056.87339,2.1
ISR,40270.25135,3.6
ITA,31952.97592,3.4
JAM,5114.041081,15.2
JOR,4129.751664,17
JPN,38428.09732,2.6
KAZ,9030.383889,10
KEN,1594.834926,45.6
KGZ,1219.824048,20
KHM,1384.423187,29.2
KIR,1594.29287,54.6
KNA,17924.06546,13.7
KOR,29742.83886,3.3
KWT,29040.36371,8.1
LAC,8350.108418,18.54668829
LAO,2457.377414,63.4
LBN,8808.589448,7.8
LBR,694.3195828,74.7
LBY,5978.042926,12.4
LCA,9715.194786,16.6
LCN,9274.781581,17.7
LDC,1071.438079,66.32622332
LIC,785.5817826,69.1
LKA,4073.736519,8.8
LMC,2192.31892,48.5
LMY,4662.155413,42.772961
LSO,1154.444246,85.9
LTE,8982.239,11.06264089
LTU,16680.6781,4.3
LUX,104103.0367,2.6
LVA,15594.28602,4.2
MAC,80892.82133,NA
MAR,3007.242877,23.3
MCO,NA,3.3
MDA,2289.877719,15.5
MDG,449.7223819,44.2
MDV,11151.06921,7.9
MEA,7372.265034,23.1
MEX,8910.333177,13.4
MHL,3843.119884,34
MIC,5173.860153,36.17544194
MKD,5414.614823,13.7
MLI,827.0064008,106
MLT,26903.82452,6.4
MMR,1256.660675,48.6
MNA,3791.753562,25.05394323
MNE,7782.83979,3.5
MNG,3717.473389,17.2
MNP,28888.00232,NA
MOZ,426.2219619,72.4
MRT,1136.764591,79
MUS,10490.50397,13.1
MWI,338.4844303,55.4
MYS,9951.544153,7.9
NAC,58070.06614,6.5
NAM,5230.771726,44.2
NER,378.0592523,84.5
NGA,1968.425523,100.2
NIC,2221.806445,17.2
NLD,48223.15549,3.9
NOR,75504.56626,2.6
NPL,849.0110426,33.7
NRU,8343.827999,33
NZL,42940.57829,5.3
OED,38151.36194,6.681087424
OMN,15668.36663,11.3
OSS,13169.0818,51.39122031
PAK,1547.853414,74.9
PAN,15196.39734,16.1
PER,6571.928645,15
PHL,2988.952703,28.1
PLW,13338.09655,15.3
PNG,2488.899697,53.4
POL,13863.17788,4.7
PRE,1432.454235,78.17877655
PRK,NA,19
PRT,21136.29721,3.7
PRY,5823.766137,21
PSE,3094.725747,20.9
PSS,3995.446872,24.87706865
PST,42526.45314,4.950960468
QAT,63249.42243,7.6
ROU,10817.83379,7.8
RUS,10743.09659,7.6
RWA,748.2920943,37.9
SAS,1842.255349,44.8
SAU,20849.29137,7.4
SDN,2898.549346,63.2
SEN,1329.304228,45.4
SGP,57714.29663,2.8
SLB,2132.115068,20.6
SLE,499.5291033,110.5
SLV,3889.308769,14.5
SMR,48888.02517,2.2
SOM,478.3441749,127.2
SRB,5900.038108,5.7
SSA,1572.338434,75.46040254
SSD,NA,96.4
SSF,1573.607916,75.5
SST,11946.58496,45.52669329
STP,1921.284473,32.4
SUR,5317.389539,19.6
SVK,17604.95098,5.6
SVN,23597.29173,2.1
SWE,53442.00828,2.8
SWZ,3242.751065,53.9
SYC,15629.30594,14.2
SYR,NA,17
TCD,662.5001146,123.2
TEA,7201.594243,16.59648206
TEC,8487.002958,12.62276299
TGO,610.1517301,72.9
THA,6595.004125,9.5
TJK,801.0508713,33.6
TKM,6586.625863,47.3
TLA,9111.807358,17.8121575
TLS,2279.253204,47.6
TMN,3799.867898,25.12857651
TON,3959.079757,16
TSA,1842.255349,44.76608911
TSS,1573.607916,75.458016
TTO,16126.37095,26.1
TUN,3464.41689,13
TUR,10546.15256,11.6
TUV,3549.974741,24.9
TZA,936.330768,54
UGA,606.4684535,49
UKR,2639.824326,8.8
UMC,8610.652409,13.7
URY,16245.59837,8.2
USA,59531.66196,6.6
UZB,1533.852038,22.5
VCT,7145.076837,16.2
VEN,NA,30.9
VNM,2342.244003,20.9
VUT,3123.614591,26.9
WLD,10721.60885,39.1
WSM,4280.838915,16.5
XKX,3957.441819,NA
YEM,1106.803906,55.4
ZAF,6151.077955,37.1
ZMB,1513.276316,60
ZWE,1333.395663,50.3
